epochs,train_loss,val_loss,train_accuracy,val_accuracy
1,2.0025763511657715,1.5641448497772217,0.24436000949893136,0.8169515669515669
2,1.5466254949569702,1.5362834930419922,0.26169555924958443,0.7806267806267806
3,1.3421850204467773,1.507960319519043,0.2735692234623605,0.6481481481481481
4,1.223341941833496,1.4767183065414429,0.3094276893849442,0.6089743589743589
5,1.1979591846466064,1.4427531957626343,0.31203989551175493,0.5462962962962963
6,1.1681513786315918,1.406176209449768,0.33934932320113986,0.49572649572649574
7,1.0972975492477417,1.3666837215423584,0.36475896461648066,0.46296296296296297
8,1.0502628087997437,1.3242242336273193,0.3842317739254334,0.4551282051282051
9,1.048893928527832,1.2784291505813599,0.3942056518641653,0.4636752136752137
10,1.0109971761703491,1.2318003177642822,0.4020422702445975,0.47150997150997154
11,0.9646734595298767,1.184191107749939,0.4205651864165281,0.4843304843304843
12,0.9290321469306946,1.1367745399475098,0.44383756827356924,0.5056980056980057
13,0.9238661527633667,1.0905386209487915,0.44098788886250295,0.5206552706552706
14,0.9352075457572937,1.0449552536010742,0.4500118736642128,0.5306267806267806
15,0.8914403915405273,1.0009394884109497,0.4761339349323201,0.5484330484330484
16,0.8449880480766296,0.9586228132247925,0.4804084540489195,0.5591168091168092
17,0.8452314138412476,0.9179590344429016,0.491569698408929,0.5676638176638177
18,0.8375113010406494,0.8784922957420349,0.5053431488957493,0.5747863247863247
19,0.8181934952735901,0.8409662842750549,0.509380194728093,0.5911680911680912
20,0.8222320675849915,0.8061105012893677,0.519829019235336,0.5961538461538461
21,0.8078022599220276,0.7733858227729797,0.5336024697221563,0.6011396011396012
22,0.7771441340446472,0.7438480257987976,0.5328900498693897,0.6089743589743589
23,0.8124885559082031,0.7167884111404419,0.5381144621230112,0.6189458689458689
24,0.7697001695632935,0.6922057271003723,0.5419140346710996,0.6260683760683761
25,0.759199321269989,0.6693097949028015,0.559012111137497,0.6310541310541311
26,0.7242447733879089,0.6471293568611145,0.5689859890762289,0.6417378917378918
27,0.7636003494262695,0.6246330738067627,0.5649489432438851,0.6509971509971509
28,0.6780270338058472,0.6047008037567139,0.5903585846592259,0.6595441595441596
29,0.6533933281898499,0.5877861976623535,0.5936832106388031,0.6745014245014245
30,0.6741053462028503,0.572407603263855,0.6022322488720019,0.6837606837606838
31,0.6620941162109375,0.5588686466217041,0.6067442412728568,0.7015669515669516
32,0.6580814719200134,0.5448878407478333,0.6141059130847779,0.7101139601139601
33,0.6199105381965637,0.5320575833320618,0.6219425314652102,0.7200854700854701
34,0.6422953009605408,0.5190629959106445,0.6359534552362859,0.7307692307692307
35,0.6242572665214539,0.5052081942558289,0.6388031346473522,0.7386039886039886
36,0.6741588115692139,0.487098753452301,0.6521016385656614,0.7421652421652422
37,0.7046173810958862,0.4702470898628235,0.659225837093327,0.7507122507122507
38,0.5983865261077881,0.4581776261329651,0.665162669199715,0.7549857549857549
39,0.6066465377807617,0.4482922852039337,0.6763239135597245,0.7585470085470085
40,0.6180344223976135,0.43974125385284424,0.6813108525290905,0.7649572649572649
41,0.5714804530143738,0.4307919144630432,0.6891474709095227,0.7670940170940171
42,0.5850218534469604,0.4220675528049469,0.6974590358584659,0.7713675213675214
43,0.5929239988327026,0.41433873772621155,0.6846354785086678,0.7713675213675214
44,0.5869765877723694,0.40800347924232483,0.6969840892899549,0.7784900284900285
45,0.5540021061897278,0.40331152081489563,0.7079078603657089,0.7806267806267806
46,0.5673243403434753,0.39738887548446655,0.7121823794823082,0.7841880341880342
47,0.5660459399223328,0.39152392745018005,0.7169318451674187,0.7891737891737892
48,0.5086665153503418,0.38546228408813477,0.7214438375682736,0.7905982905982906
49,0.5268254280090332,0.3797110617160797,0.7326050819282831,0.7977207977207977
50,0.5525527596473694,0.37236082553863525,0.737117074329138,0.8027065527065527
51,0.5591026544570923,0.3643084168434143,0.7397292804559487,0.8084045584045584
52,0.5711005330085754,0.3576596975326538,0.7440037995725481,0.8126780626780626
53,0.5411528944969177,0.35006722807884216,0.7499406316789361,0.8155270655270656
54,0.4969201982021332,0.34394243359565735,0.7546900973640466,0.8190883190883191
55,0.4934597909450531,0.3379610478878021,0.7620517691759677,0.8226495726495726
56,0.511355459690094,0.33282285928726196,0.7592020897649014,0.8269230769230769
57,0.49408525228500366,0.32811757922172546,0.7625267157444787,0.8311965811965812
58,0.47752654552459717,0.32320910692214966,0.7710757539776775,0.834045584045584
59,0.5520291924476624,0.3185495436191559,0.7677511279981002,0.8361823361823362
60,0.46527907252311707,0.31404152512550354,0.7857990976015198,0.8383190883190883
61,0.4845627546310425,0.30997785925865173,0.7824744716219425,0.8418803418803419
62,0.4624537229537964,0.3060282766819,0.7853241510330088,0.844017094017094
63,0.4645879566669464,0.3023602068424225,0.7917359297079078,0.8468660968660968
64,0.4801613390445709,0.299252986907959,0.7910235098551412,0.8461538461538461
65,0.4643080532550812,0.29606762528419495,0.8017098076466398,0.8490028490028491
66,0.49586984515190125,0.29226556420326233,0.7955355022559962,0.8504273504273504
67,0.47282934188842773,0.28865471482276917,0.8014723343623842,0.8504273504273504
68,0.41251879930496216,0.28502196073532104,0.8076466397530278,0.8532763532763533
69,0.43486401438713074,0.2810809910297394,0.8119211588696271,0.8568376068376068
70,0.39833059906959534,0.2768150568008423,0.8131085252909048,0.8625356125356125
71,0.40667933225631714,0.2723466157913208,0.8121586321538827,0.8668091168091168
72,0.4283404052257538,0.2679646611213684,0.8173830444075042,0.8689458689458689
73,0.4301954507827759,0.2639756500720978,0.8142958917121824,0.8703703703703703
74,0.408660352230072,0.25988417863845825,0.8256946093564475,0.8710826210826211
75,0.43813538551330566,0.2560833990573883,0.8211826169555925,0.8739316239316239
76,0.4226298928260803,0.2525486350059509,0.8297316551887912,0.8774928774928775
77,0.49997663497924805,0.24979905784130096,0.8275943956304915,0.8789173789173789
78,0.41366663575172424,0.2475995570421219,0.8361434338636904,0.8789173789173789
79,0.4093213379383087,0.24526308476924896,0.8392305865590121,0.8796296296296297
80,0.37411123514175415,0.24173665046691895,0.8354310140109238,0.8810541310541311
81,0.37578120827674866,0.23780272901058197,0.8394680598432677,0.8839031339031339
82,0.35959577560424805,0.2343377321958542,0.8408928995488008,0.8846153846153846
83,0.4459463953971863,0.2325027734041214,0.8449299453811446,0.8839031339031339
84,0.3981003165245056,0.2308538854122162,0.8499168843505106,0.8853276353276354
85,0.38843828439712524,0.22957578301429749,0.8468297316551888,0.8846153846153846
86,0.41918179392814636,0.22859224677085876,0.8475421515079553,0.8839031339031339
87,0.3831368386745453,0.2281670719385147,0.8549038233198765,0.8831908831908832
88,0.3773975372314453,0.22710846364498138,0.8506293042032771,0.8824786324786325
89,0.3293497562408447,0.22530518472194672,0.85419140346711,0.8846153846153846
90,0.3629666268825531,0.22302834689617157,0.8563286630254097,0.8867521367521367
91,0.37441569566726685,0.22066928446292877,0.8582284492994539,0.8881766381766382
92,0.3534545600414276,0.2176663875579834,0.8525290904773213,0.8910256410256411
93,0.37880849838256836,0.21512117981910706,0.8568036095939207,0.8938746438746439
94,0.39655768871307373,0.21331913769245148,0.8608406554262645,0.8938746438746439
95,0.34455445408821106,0.21067334711551666,0.8584659225837094,0.8945868945868946
96,0.36701950430870056,0.20742616057395935,0.860603182142009,0.8967236467236467
97,0.3208135664463043,0.20412816107273102,0.8698646402279744,0.8981481481481481
98,0.3400031626224518,0.20132163166999817,0.8670149608169081,0.9002849002849003
99,0.3387821912765503,0.19893403351306915,0.8708145333649965,0.9017094017094017
100,0.3465559184551239,0.19669808447360992,0.8712894799335075,0.9038461538461539
101,0.38272032141685486,0.1938614547252655,0.8698646402279744,0.9045584045584045
102,0.3558778166770935,0.19149908423423767,0.87698883875564,0.9031339031339032
103,0.3203546702861786,0.19011658430099487,0.8772263120398955,0.9045584045584045
104,0.33429038524627686,0.18892373144626617,0.877938731892662,0.9052706552706553
105,0.31036490201950073,0.1863151490688324,0.8807884113037283,0.905982905982906
106,0.3659738302230835,0.18332426249980927,0.8722393730705296,0.9066951566951567
107,0.3288816511631012,0.18040898442268372,0.8765138921871289,0.9081196581196581
108,0.3142526149749756,0.17850683629512787,0.8805509380194728,0.9102564102564102
109,0.3125731945037842,0.1774328202009201,0.8819757777250059,0.9123931623931624
110,0.3445224165916443,0.17643511295318604,0.8881500831156495,0.915954415954416
111,0.3910023272037506,0.17430941760540009,0.8893374495369271,0.915954415954416
112,0.29987213015556335,0.17336085438728333,0.8841130372833056,0.9173789173789174
113,0.33789685368537903,0.17403925955295563,0.8881500831156495,0.9188034188034188
114,0.3407699763774872,0.17578375339508057,0.887912609831394,0.9173789173789174
115,0.3262309432029724,0.17677365243434906,0.887912609831394,0.9166666666666666
116,0.3223957121372223,0.17600637674331665,0.8860128235573498,0.9173789173789174
117,0.3371523320674896,0.17279046773910522,0.8893374495369271,0.9195156695156695
118,0.2964318096637726,0.1702992171049118,0.8912372358109713,0.9216524216524217
119,0.3004051446914673,0.16810227930545807,0.8936119686535264,0.9237891737891738
120,0.2872447967529297,0.16657915711402893,0.8971740679173593,0.9245014245014245
121,0.31422942876815796,0.16520141065120697,0.8974115412016148,0.9266381766381766
122,0.3010517954826355,0.16309094429016113,0.8985989076228924,0.9280626780626781
123,0.33601871132850647,0.1611933559179306,0.9019235336024697,0.9294871794871795
124,0.29732757806777954,0.15969184041023254,0.9019235336024697,0.9294871794871795
125,0.27075695991516113,0.1573559045791626,0.9021610068867253,0.9309116809116809
126,0.30313578248023987,0.15503540635108948,0.9023984801709808,0.9316239316239316
127,0.2778613269329071,0.1524442583322525,0.9031109000237473,0.9337606837606838
128,0.27467307448387146,0.15009741485118866,0.9002612206126811,0.9330484330484331
129,0.26348820328712463,0.1486537903547287,0.9071479458560912,0.9344729344729344
130,0.321926087141037,0.14929936826229095,0.8990738541914035,0.9344729344729344
131,0.3060899078845978,0.15032583475112915,0.904773213013536,0.9337606837606838
132,0.2542904317378998,0.15111088752746582,0.9083353122773687,0.9337606837606838
133,0.2529864013195038,0.15147101879119873,0.9076228924246023,0.9337606837606838
134,0.2449437528848648,0.1518828123807907,0.9085727855616244,0.9323361823361823
135,0.2606726288795471,0.15222589671611786,0.9069104725718357,0.9316239316239316
136,0.3072676956653595,0.15127146244049072,0.9033483733080029,0.9323361823361823
137,0.26580289006233215,0.15011467039585114,0.9128473046782237,0.9323361823361823
138,0.2826991081237793,0.1490977704524994,0.9083353122773687,0.9323361823361823
139,0.24459977447986603,0.14807263016700745,0.9123723581097126,0.9323361823361823
140,0.2492971122264862,0.14650027453899384,0.9095226786986464,0.9344729344729344
141,0.23869594931602478,0.14413008093833923,0.9171218237948231,0.9344729344729344
142,0.28287580609321594,0.14212507009506226,0.9123723581097126,0.938034188034188
143,0.25343790650367737,0.14070633053779602,0.9121348848254571,0.9423076923076923
144,0.2553498148918152,0.13964729011058807,0.9126098313939682,0.9451566951566952
145,0.2285667210817337,0.13910062611103058,0.9156969840892899,0.9444444444444444
146,0.28167617321014404,0.1382385939359665,0.9147470909522679,0.9451566951566952
147,0.23792028427124023,0.13713127374649048,0.9180717169318452,0.9437321937321937
148,0.2682100534439087,0.13577310740947723,0.9140346710995013,0.9437321937321937
149,0.2604406476020813,0.13489635288715363,0.9225837093327001,0.9430199430199431
150,0.2670005261898041,0.1344320923089981,0.921633816195678,0.9437321937321937
